id_ruta,ruta
367,"(5, 8, 10, 1, 9, 11, 4, 3, 6, 2, 7)"
368,"(5, 9, 11, 3, 7, 10, 1, 8, 4, 6, 2)"
369,"(9, 11, 3, 10, 1, 5, 8, 4, 6, 2, 7)"
370,"(1, 9, 11, 4, 5, 8, 3, 6, 2, 7, 10)"
371,"(5, 10, 1, 9, 8, 11, 4, 3, 6, 2, 7)"
372,"(8, 11, 7, 10, 1, 5, 9, 4, 3, 6, 2)"
373,"(8, 3, 7, 1, 5, 9, 11, 4, 6, 2, 10)"
374,"(5, 9, 8, 11, 3, 7, 1, 4, 6, 2, 10)"
375,"(9, 3, 7, 10, 1, 5, 8, 11, 4, 6, 2)"
376,"(5, 9, 8, 3, 7, 1, 11, 4, 6, 2, 10)"
377,"(5, 8, 11, 3, 7, 1, 9, 4, 6, 2, 10)"
378,"(1, 8, 11, 4, 3, 5, 9, 6, 2, 7, 10)"
379,"(1, 8, 4, 3, 5, 9, 11, 6, 2, 7, 10)"
380,"(1, 11, 4, 3, 5, 9, 8, 6, 2, 7, 10)"
381,"(8, 3, 7, 10, 1, 5, 9, 11, 4, 6, 2)"
382,"(5, 8, 11, 4, 1, 9, 3, 6, 2, 7, 10)"
383,"(8, 11, 4, 3, 1, 5, 9, 6, 2, 7, 10)"
384,"(9, 8, 11, 4, 3, 1, 5, 6, 2, 7, 10)"
385,"(1, 9, 4, 3, 5, 8, 11, 6, 2, 7, 10)"
386,"(5, 8, 4, 1, 9, 11, 3, 6, 2, 7, 10)"
387,"(1, 9, 8, 11, 4, 3, 5, 6, 2, 7, 10)"
388,"(5, 9, 3, 10, 1, 8, 11, 4, 6, 2, 7)"
389,"(8, 11, 3, 7, 1, 5, 9, 4, 6, 2, 10)"
390,"(9, 11, 10, 1, 5, 8, 4, 3, 6, 2, 7)"
391,"(5, 9, 11, 7, 10, 1, 8, 4, 3, 6, 2)"
392,"(9, 8, 11, 3, 7, 10, 1, 5, 4, 6, 2)"
393,"(5, 8, 11, 3, 10, 1, 9, 4, 6, 2, 7)"
394,"(9, 11, 3, 7, 10, 1, 5, 8, 4, 6, 2)"
395,"(5, 8, 11, 7, 1, 9, 4, 3, 6, 2, 10)"
396,"(5, 9, 8, 4, 3, 1, 11, 6, 2, 7, 10)"
397,"(9, 8, 11, 3, 7, 1, 5, 4, 6, 2, 10)"
398,"(8, 11, 4, 1, 5, 9, 3, 6, 2, 7, 10)"
399,"(1, 11, 4, 5, 9, 8, 3, 6, 2, 7, 10)"
400,"(9, 11, 3, 7, 1, 5, 8, 4, 6, 2, 10)"
401,"(5, 9, 8, 11, 7, 1, 4, 3, 6, 2, 10)"
402,"(11, 7, 10, 1, 5, 9, 8, 4, 3, 6, 2)"
403,"(5, 9, 3, 7, 1, 8, 11, 4, 6, 2, 10)"
404,"(9, 8, 11, 10, 1, 5, 4, 3, 6, 2, 7)"
405,"(9, 8, 11, 3, 10, 1, 5, 4, 6, 2, 7)"
406,"(1, 4, 3, 5, 9, 8, 11, 6, 2, 7, 10)"
407,"(1, 9, 11, 4, 3, 5, 8, 6, 2, 7, 10)"
